user_id,image_id,class
74,37785,68
27,37792,23
71,37794,39
35,37798,38
98,37803,51
83,37806,15
15,37833,16
78,37836,86
32,37844,71
61,37861,22
26,3787,62
31,37877,1
26,37879,62
64,37890,66
76,37905,6
92,37907,80
35,37908,38
17,37921,55
17,37922,55
31,37923,1
97,37925,63
74,37930,68
66,37933,54
84,37949,50
83,37968,15
89,37973,90
79,37977,73
34,37985,17
49,37987,59
42,37998,78
17,37999,55
82,38,24
17,380,55
56,38007,31
51,38013,20
25,38014,87
33,38026,70
77,38038,64
94,38049,91
75,38052,67
97,38067,63
94,38071,91
91,38072,95
65,38082,13
23,38084,36
78,38089,86
39,381,85
94,38108,91
4,38112,74
39,38121,85
11,38131,29
84,38138,50
15,38148,16
66,38160,54
67,38162,69
31,38180,1
69,382,2
64,38211,66
31,38247,1
88,38266,83
9,38289,43
95,38293,10
20,38295,37
20,38299,37
45,38305,61
44,38310,93
75,38326,67
47,38355,82
74,3836,68
94,38374,91
85,38394,58
71,38395,39
72,38396,12
37,3840,19
41,38413,41
17,38423,55
54,38434,99
71,38449,39
57,38454,32
75,3847,67
77,38471,64
65,38472,13
55,38484,34
61,3849,22
39,38502,85
69,38518,2
82,38543,24
73,38547,30
60,3857,7
53,38578,44
70,38583,46
71,38592,39
23,38605,36
19,38608,14
20,38616,37
63,38625,60
24,38626,57
50,38628,72
39,38629,85
15,38633,16
26,38637,62
74,38643,68
75,38671,67
57,38687,32
54,38697,99
39,38705,85
32,38712,71
87,38723,3
21,38724,0
40,38725,79
77,38728,64
1,38740,28
48,38752,48
17,38765,55
38,38767,53
80,38769,92
69,3878,2
21,38787,0
18,38794,75
83,38801,15
0,38807,26
7,3881,47
67,38814,69
0,38815,26
83,3883,15
84,38839,50
27,38841,23
76,38848,6
5,38859,40
33,38869,70
99,38928,97
41,38945,41
38,38951,53
77,38959,64
96,38976,18
70,38977,46
50,3899,72
76,38990,6
33,38992,70
44,3901,93
22,39023,5
49,39034,59
50,39035,72
55,39042,34
14,39054,56
12,39056,52
38,39062,53
45,39065,61
16,39067,45
71,39069,39
61,39070,22
32,39072,71
50,39075,72
52,39092,94
54,39107,99
12,39113,52
89,39126,90
78,39129,86
70,39161,46
83,39189,15
23,3920,36
62,39211,21
0,39214,26
47,39228,82
63,39241,60
11,39256,29
71,39280,39
80,39281,92
48,39287,48
19,39290,14
50,39313,72
35,39316,38
2,39321,33
22,39328,5
91,39334,95
19,39345,14
73,39346,30
71,39348,39
14,39350,56
7,39354,47
75,39355,67
17,39386,55
61,39395,22
56,3940,31
99,39409,97
43,39435,49
69,39442,2
46,39457,96
29,39471,98
60,39476,7
51,39483,20
33,39491,70
92,39496,80
4,39506,74
66,39510,54
47,39514,82
64,3953,66
24,39534,57
37,39559,19
9,39562,43
72,39575,12
35,39582,38
96,39583,18
73,3959,30
34,39612,17
52,39617,94
12,39618,52
4,39635,74
6,39638,11
55,39647,34
77,39670,64
71,39686,39
31,39694,1
63,39697,60
76,39698,6
71,39712,39
25,39715,87
70,39727,46
59,39737,76
46,39766,96
25,39767,87
62,39786,21
67,39788,69
7,39797,47
71,39804,39
9,39820,43
18,39826,75
50,39827,72
40,39830,79
27,39836,23
15,39851,16
11,39860,29
85,39877,58
77,39880,64
84,39884,50
37,39895,19
66,39923,54
63,39924,60
93,39925,9
40,39947,79
44,39963,93
84,39986,50
48,39990,48
73,39992,30
53,40005,44
58,40009,4
92,40014,80
6,40016,11
84,40020,50
32,40028,71
28,40041,8
79,40044,73
51,40053,20
38,40078,53
88,40080,83
77,4009,64
30,40091,35
16,40118,45
94,40124,91
15,40149,16
61,40151,22
31,40152,1
79,40158,73
48,40171,48
59,40173,76
16,40182,45
58,40204,4
96,40207,18
89,40209,90
5,40215,40
16,40236,45
9,40256,43
8,40259,81
38,40277,53
17,40279,55
65,40283,13
87,40302,3
32,40309,71
69,4031,2
87,40314,3
92,40322,80
67,40324,69
99,40327,97
1,40329,28
17,40351,55
71,40353,39
99,40359,97
47,4037,82
92,40393,80
6,4040,11
76,40401,6
31,40410,1
39,40422,85
76,40425,6
55,40428,34
68,40445,84
21,40446,0
94,40447,91
33,40450,70
3,40472,25
57,40474,32
10,40483,77
19,40487,14
10,40491,77
46,40509,96
69,40511,2
23,40519,36
6,40533,11
42,40539,78
94,40545,91
89,40567,90
9,40575,43
38,4059,53
40,40590,79
78,40604,86
75,40605,67
73,40606,30
46,40648,96
1,40660,28
76,40665,6
89,40679,90
27,40680,23
12,40690,52
57,40693,32
64,40721,66
43,40727,49
6,40730,11
81,40743,88
0,4075,26
33,40756,70
58,40758,4
75,4076,67
49,40769,59
30,40777,35
75,40782,67
26,40786,62
73,40787,30
9,4079,43
14,40795,56
73,40798,30
17,40799,55
54,40804,99
56,4081,31
27,40818,23
59,4082,76
73,4083,30
0,40833,26
19,40845,14
79,40857,73
57,40870,32
94,40874,91
8,40904,81
8,40920,81
52,40927,94
73,4093,30
51,40932,20
0,40939,26
39,4094,85
82,40945,24
96,40946,18
19,40948,14
31,40959,1
62,4096,21
5,40960,40
43,40974,49
24,40987,57
85,40991,58
16,41,45
60,41017,7
86,41042,89
85,41048,58
62,41054,21
60,41071,7
19,41076,14
87,41083,3
3,41087,25
12,41089,52
0,411,26
73,41101,30
44,41103,93
29,41106,98
6,41113,11
40,41118,79
69,41119,2
45,41122,61
52,41133,94
6,41156,11
35,41157,38
33,41167,70
7,41171,47
79,41175,73
6,41194,11
18,41198,75
50,41205,72
51,41209,20
90,41212,65
4,41220,74
90,41236,65
50,41238,72
58,4125,4
26,41250,62
32,41251,71
62,41256,21
21,41259,0
81,41280,88
38,4130,53
96,41302,18
58,41304,4
24,41313,57
23,41322,36
92,41326,80
82,41351,24
37,4136,19
20,41371,37
89,41387,90
3,41399,25
37,4141,19
66,41424,54
56,41426,31
51,41449,20
33,41488,70
87,41498,3
94,41516,91
11,41526,29
33,41538,70
93,41539,9
14,41541,56
47,41547,82
1,41551,28
44,41552,93
76,41569,6
85,41574,58
50,41575,72
57,41594,32
94,41604,91
64,41607,66
75,41609,67
22,41615,5
6,41625,11
30,41631,35
59,41637,76
99,41638,97
75,41648,67
60,41650,7
14,41657,56
91,4166,95
47,41672,82
64,41692,66
75,41702,67
8,41707,81
74,41709,68
71,41736,39
91,41768,95
77,41769,64
11,41777,29
2,41780,33
79,41814,73
29,41829,98
18,41831,75
86,41833,89
40,41846,79
2,41847,33
55,41853,34
83,41868,15
29,41873,98
13,41877,42
77,4189,64
41,41898,41
65,41913,13
49,41931,59
98,41937,51
27,41940,23
14,41946,56
93,41948,9
41,41954,41
78,41955,86
81,41958,88
4,41979,74
17,41998,55
37,42000,19
30,42013,35
77,42025,64
24,42029,57
30,4203,35
71,42032,39
1,42041,28
73,42047,30
63,42054,60
84,42057,50
46,42063,96
1,42066,28
54,42075,99
17,42086,55
56,42090,31
65,421,13
82,42103,24
28,42107,8
19,42124,14
72,42152,12
73,42156,30
95,42166,10
82,42167,24
23,42168,36
49,42170,59
85,42183,58
54,42190,99
71,42191,39
28,4221,8
78,42218,86
62,42236,21
36,42258,27
12,42276,52
3,42280,25
22,42284,5
65,42297,13
23,42299,36
86,42305,89
3,42308,25
96,42310,18
42,42311,78
93,42318,9
88,42337,83
58,42349,4
60,4235,7
54,42350,99
4,42351,74
22,42360,5
32,42378,71
25,42379,87
89,42381,90
98,42393,51
7,4240,47
82,42410,24
91,42426,95
98,42436,51
9,42437,43
31,4244,1
93,42447,9
18,42449,75
3,42457,25
36,42469,27
88,42488,83
95,42496,10
66,42497,54
97,42504,63
58,42509,4
40,42516,79
4,42527,74
56,42530,31
40,42535,79
86,42536,89
82,42546,24
43,42559,49
60,42560,7
86,42568,89
7,42584,47
34,42596,17
52,42599,94
53,42602,44
0,42618,26
27,4262,23
76,42630,6
23,42634,36
43,4264,49
17,42657,55
60,42669,7
66,42685,54
90,42701,65
66,42708,54
96,42736,18
43,42740,49
6,42754,11
91,42761,95
36,42764,27
82,4279,24
99,428,97
91,42800,95
18,42822,75
77,42840,64
50,42849,72
34,42857,17
9,42868,43
1,42877,28
20,42883,37
78,42913,86
87,42924,3
25,4294,87
30,42941,35
75,42945,67
68,42950,84
20,42955,37
19,42966,14
93,42967,9
0,42987,26
53,42989,44
5,42994,40
14,43001,56
92,43009,80
14,43011,56
67,43024,69
46,43047,96
84,4305,50
54,43060,99
24,43067,57
72,43070,12
25,43071,87
69,43072,2
71,43077,39
5,43083,40
15,43093,16
30,43100,35
85,43110,58
13,43111,42
97,43113,63
34,43115,17
68,43116,84
3,43118,25
22,4313,5
36,43133,27
40,43134,79
90,43135,65
82,43138,24
4,4315,74
41,43157,41
5,43158,40
59,43161,76
12,43173,52
91,43178,95
93,43180,9
66,43189,54
39,43230,85
58,43232,4
7,43237,47
39,43254,85
84,43261,50
22,43267,5
10,43276,77
72,43279,12
90,43296,65
23,4330,36
14,43311,56
66,43325,54
37,43329,19
42,4333,78
93,43332,9
82,43335,24
70,43344,46
33,43354,70
98,43362,51
14,43374,56
7,43381,47
29,43399,98
97,43413,63
26,43418,62
68,43425,84
10,4343,77
21,4344,0
57,4345,32
67,43461,69
91,43465,95
9,43469,43
57,43479,32
55,43487,34
69,43505,2
49,43511,59
6,43515,11
64,43533,66
65,43536,13
54,43540,99
56,43543,31
88,43544,83
44,43547,93
52,43548,94
25,43554,87
98,43560,51
76,43568,6
2,4357,33
39,43576,85
3,43577,25
3,43585,25
87,43587,3
99,43596,97
92,4360,80
47,43606,82
25,43617,87
43,43625,49
30,43627,35
46,43648,96
64,43654,66
23,43661,36
39,43689,85
57,43693,32
46,43705,96
27,43712,23
62,43714,21
78,43723,86
18,43726,75
70,43745,46
45,43750,61
93,43760,9
48,43762,48
16,43766,45
23,43770,36
72,43787,12
35,43801,38
86,43808,89
14,43813,56
14,43815,56
76,43822,6
26,43828,62
36,43837,27
96,4384,18
71,43859,39
46,43872,96
24,43877,57
45,43885,61
82,43926,24
18,43927,75
25,4393,87
14,4395,56
85,43957,58
30,43959,35
58,43969,4
6,43971,11
52,43975,94
1,43992,28
29,43999,98
48,44000,48
99,44012,97
83,44018,15
5,44026,40
85,44027,58
60,44032,7
31,44037,1
37,44040,19
38,44057,53
19,44069,14
26,44081,62
11,44082,29
94,44088,91
75,4411,67
30,44114,35
97,44123,63
33,44126,70
36,44127,27
39,44131,85
48,44142,48
6,4415,11
9,44153,43
48,4416,48
44,44161,93
12,44164,52
1,4420,28
34,44204,17
53,44225,44
94,44238,91
49,44244,59
56,44248,31
2,44255,33
1,44281,28
27,44292,23
65,44299,13
10,44308,77
97,4432,63
11,44321,29
70,44323,46
17,44330,55
7,44341,47
40,44350,79
22,44359,5
90,44363,65
68,44390,84
1,44391,28
86,44411,89
58,44413,4
47,44417,82
6,4443,11
35,44435,38
65,44462,13
52,44482,94
56,44488,31
22,44501,5
62,44550,21
55,44556,34
0,44559,26
87,4456,3
91,44573,95
14,4458,56
33,44597,70
54,44598,99
42,446,78
29,44618,98
6,44634,11
74,44639,68
7,44643,47
44,44650,93
84,44661,50
43,44670,49
56,44675,31
59,44691,76
34,44696,17
84,44701,50
85,44705,58
74,4471,68
85,44710,58
87,44716,3
52,44720,94
54,44737,99
37,44742,19
6,44746,11
73,44755,30
73,44756,30
1,44764,28
56,44796,31
35,44806,38
93,44810,9
79,44816,73
22,44844,5
91,4485,95
19,44850,14
60,44856,7
58,44872,4
2,44886,33
76,44888,6
82,44898,24
22,44905,5
47,44909,82
10,4491,77
33,44910,70
69,44911,2
66,4492,54
4,44924,74
25,44926,87
85,44943,58
89,44956,90
53,44963,44
22,44966,5
54,44968,99
35,44970,38
21,44972,0
4,44978,74
76,44989,6
88,44996,83
88,44998,83
80,45001,92
45,45004,61
46,45012,96
17,45027,55
7,45028,47
29,45039,98
1,45062,28
65,45070,13
10,45071,77
21,45077,0
9,4508,43
91,45082,95
80,45092,92
9,45098,43
39,45111,85
70,45112,46
67,45113,69
26,45115,62
30,45119,35
24,45158,57
0,45161,26
55,45164,34
64,45173,66
44,45178,93
24,4518,57
11,45196,29
25,45209,87
87,45220,3
91,45225,95
93,45242,9
9,45266,43
32,45278,71
9,45284,43
55,45291,34
78,45298,86
33,45310,70
29,45343,98
57,45348,32
29,45361,98
7,45365,47
43,45369,49
59,45374,76
89,45379,90
79,45380,73
99,45404,97
94,45407,91
29,45411,98
60,45423,7
3,45426,25
1,45435,28
31,45440,1
48,45442,48
66,4545,54
54,4546,99
21,45466,0
70,45469,46
26,4547,62
61,45478,22
48,45483,48
14,45501,56
17,45533,55
58,45545,4
64,45552,66
27,45555,23
16,45564,45
59,45565,76
7,45566,47
18,45567,75
89,45572,90
29,45591,98
41,4562,41
14,45621,56
58,45625,4
22,45630,5
28,45638,8
52,45652,94
63,45662,60
21,45682,0
85,45687,58
67,4569,69
81,45709,88
89,45716,90
98,45726,51
94,45746,91
86,45786,89
50,45801,72
72,45806,12
64,45826,66
24,45831,57
49,45838,59
2,45839,33
17,45843,55
87,4585,3
47,45852,82
51,4586,20
78,45861,86
1,45864,28
65,45869,13
13,45878,42
19,45880,14
36,45895,27
98,45902,51
4,45905,74
88,45906,83
30,45946,35
52,45955,94
4,45969,74
31,45973,1
60,45984,7
14,46010,56
46,46017,96
83,46038,15
91,46072,95
4,46079,74
85,46080,58
49,46093,59
52,46096,94
79,46098,73
59,46105,76
88,46132,83
47,46147,82
78,46169,86
32,4618,71
36,46211,27
97,46232,63
38,46244,53
62,46251,21
44,46253,93
8,46266,81
42,46292,78
32,46296,71
77,46299,64
34,46318,17
96,46329,18
64,46348,66
87,46351,3
76,46365,6
40,46374,79
25,4638,87
84,46399,50
4,46413,74
56,46417,31
46,46418,96
79,46436,73
86,46458,89
39,46466,85
37,46468,19
76,46471,6
50,46472,72
42,46474,78
5,46477,40
94,46481,91
92,46490,80
6,46524,11
4,46537,74
3,46540,25
26,46545,62
12,46546,52
42,4655,78
87,46551,3
78,46559,86
19,46567,14
98,46568,51
14,4657,56
32,46573,71
29,46575,98
96,46578,18
75,46588,67
1,4659,28
73,46603,30
61,46649,22
9,46657,43
54,46658,99
75,46666,67
16,46680,45
59,46689,76
8,46697,81
59,46698,76
53,4671,44
64,46718,66
44,46720,93
42,46734,78
70,46737,46
85,4675,58
90,46771,65
32,46789,71
86,46790,89
68,46798,84
95,46802,10
18,46804,75
76,46819,6
61,46821,22
89,46835,90
79,46849,73
10,46866,77
84,46867,50
96,46884,18
9,46886,43
22,46892,5
17,46894,55
76,46913,6
66,46914,54
86,46947,89
48,46955,48
71,46962,39
29,46965,98
59,46982,76
16,46994,45
83,47006,15
53,47016,44
12,47023,52
85,47046,58
90,47051,65
67,47062,69
84,47071,50
66,47082,54
42,47097,78
51,47108,20
30,47111,35
77,47116,64
94,47127,91
19,47135,14
36,47137,27
51,47138,20
36,47144,27
10,47167,77
43,47186,49
12,47188,52
96,47192,18
11,47200,29
46,47211,96
63,47213,60
27,47216,23
22,47230,5
38,47235,53
89,4725,90
26,47250,62
43,47253,49
49,47268,59
95,47288,10
46,47297,96
98,4730,51
48,47302,48
13,47313,42
33,47320,70
46,47334,96
86,47337,89
94,47343,91
34,47347,17
80,47350,92
58,47355,4
13,47361,42
96,47373,18
91,47388,95
87,47395,3
24,47398,57
6,47431,11
60,47435,7
70,47436,46
83,47439,15
86,47451,89
14,47455,56
16,4749,45
27,47492,23
56,47501,31
72,47504,12
75,47514,67
9,47515,43
57,47518,32
28,47519,8
26,47522,62
68,47539,84
63,4754,60
64,47547,66
92,47548,80
79,47554,73
8,47568,81
94,47570,91
47,47572,82
25,47580,87
43,47582,49
35,47592,38
15,47601,16
72,47605,12
46,47624,96
71,47632,39
96,4764,18
32,47656,71
18,47661,75
38,47670,53
33,47673,70
73,47679,30
2,47699,33
73,47703,30
74,47710,68
41,4772,41
65,47724,13
69,47725,2
30,4773,35
47,47737,82
40,47739,79
65,47742,13
33,4775,70
96,47750,18
58,47757,4
63,47765,60
48,47772,48
71,47788,39
72,47796,12
32,47814,71
1,47826,28
93,4783,9
46,47831,96
82,47833,24
85,47840,58
0,47867,26
81,47879,88
26,47899,62
68,47908,84
66,47915,54
5,47917,40
13,47934,42
91,47952,95
43,47971,49
99,47988,97
32,48003,71
94,48032,91
14,48035,56
62,48052,21
29,48054,98
50,48074,72
75,48076,67
99,48085,97
0,48097,26
24,48099,57
79,48102,73
5,48129,40
83,48167,15
58,48172,4
87,48182,3
19,48184,14
94,48192,91
16,48201,45
35,48229,38
22,48230,5
61,4824,22
92,48245,80
48,48271,48
70,48273,46
91,48274,95
59,48282,76
34,48287,17
0,48298,26
20,48301,37
9,48303,43
74,48311,68
98,48312,51
50,48323,72
4,48328,74
94,48329,91
51,48340,20
40,48347,79
33,48358,70
22,4836,5
61,48379,22
10,48410,77
97,48411,63
99,48426,97
14,48429,56
13,48431,42
70,48432,46
49,48441,59
76,48447,6
44,48452,93
34,48454,17
11,48458,29
41,48471,41
14,48478,56
79,48479,73
3,48482,25
52,48488,94
88,48491,83
56,48499,31
80,48511,92
82,48515,24
55,48527,34
42,48542,78
71,48544,39
68,4855,84
32,48566,71
14,4857,56
59,48571,76
15,48576,16
62,48598,21
26,48601,62
35,48610,38
57,48621,32
56,48626,31
80,48641,92
17,48644,55
37,48648,19
73,48656,30
45,48659,61
79,48662,73
69,48670,2
63,48682,60
37,48684,19
18,48685,75
2,48688,33
53,48691,44
23,48720,36
61,48724,22
84,4874,50
38,48782,53
0,48814,26
7,48833,47
52,48853,94
66,48879,54
78,48884,86
21,48921,0
34,48924,17
92,4893,80
9,48970,43
12,48976,52
81,48977,88
48,48980,48
13,48984,42
27,48991,23
31,48998,1
74,49013,68
52,49023,94
72,49044,12
31,49050,1
65,49052,13
71,49064,39
61,49084,22
94,49089,91
97,49120,63
49,49141,59
96,49145,18
71,49155,39
92,49167,80
67,49169,69
58,49186,4
28,49192,8
68,49201,84
28,4921,8
84,49219,50
66,49238,54
83,49241,15
58,49252,4
54,49261,99
57,49272,32
4,49285,74
91,49303,95
8,49323,81
6,49327,11
73,49334,30
75,49340,67
96,49342,18
64,49350,66
1,49360,28
16,49371,45
87,49376,3
97,49389,63
75,49391,67
91,49406,95
75,49407,67
11,49409,29
43,49412,49
93,49413,9
29,49436,98
57,4944,32
64,49442,66
68,49444,84
98,4945,51
39,49456,85
6,49465,11
6,49482,11
34,49491,17
40,49496,79
1,49502,28
95,49516,10
97,49529,63
83,4953,15
66,49546,54
21,49554,0
67,49568,69
55,49605,34
2,49607,33
72,49639,12
85,49640,58
11,49641,29
84,49644,50
24,49652,57
15,49654,16
64,49668,66
93,4968,9
43,49690,49
89,49712,90
55,49724,34
81,49743,88
53,49749,44
11,49756,29
37,49758,19
13,49777,42
52,49785,94
94,49794,91
85,49797,58
59,49799,76
33,49804,70
34,49809,17
39,49817,85
77,49819,64
46,49827,96
40,49842,79
45,49846,61
36,49853,27
76,49856,6
95,49857,10
92,49861,80
69,49862,2
81,49867,88
88,49872,83
88,49905,83
88,4991,83
93,49910,9
49,49931,59
44,49958,93
39,49960,85
46,49980,96
92,49995,80
51,5002,20
50,5003,72
90,5024,65
91,5054,95
81,5092,88
50,5100,72
56,5113,31
31,5135,1
44,5141,93
84,5159,50
17,5162,55
15,5166,16
97,5167,63
20,5174,37
85,5176,58
39,5181,85
30,5185,35
53,5203,44
93,5209,9
36,5216,27
42,5221,78
89,5222,90
68,5237,84
94,5238,91
64,5241,66
52,5254,94
16,5271,45
91,5280,95
56,5290,31
73,5291,30
54,5310,99
71,5320,39
35,5333,38
72,5343,12
73,5370,30
13,5380,42
84,5382,50
61,5402,22
65,5411,13
14,5433,56
36,5434,27
70,5447,46
1,5472,28
21,5483,0
57,549,32
5,5491,40
10,5498,77
82,5501,24
31,5513,1
59,5515,76
23,5518,36
96,5520,18
1,5521,28
89,5522,90
83,5528,15
64,5532,66
31,5537,1
67,5541,69
24,5545,57
55,5552,34
39,5553,85
72,5562,12
41,5573,41
30,5584,35
4,561,74
32,5622,71
17,5624,55
15,5642,16
64,5647,66
54,5655,99
70,5674,46
33,5679,70
74,5682,68
51,5684,20
92,5689,80
25,5692,87
78,5698,86
10,5699,77
52,5700,94
40,5705,79
52,5706,94
8,5709,81
68,571,84
66,5717,54
56,5719,31
51,5722,20
19,5733,14
32,574,71
41,5747,41
71,5752,39
11,5758,29
78,5767,86
99,5768,97
70,5776,46
56,5779,31
50,5780,72
61,5794,22
26,5815,62
0,5816,26
11,5847,29
62,5849,21
10,5865,77
48,5882,48
28,5886,8
25,5890,87
31,5892,1
24,590,57
7,5911,47
74,5934,68
59,5935,76
54,5936,99
65,5942,13
39,5958,85
15,596,16
29,598,98
68,5990,84
83,5991,15
2,6012,33
29,6021,98
5,604,40
98,6041,51
59,6049,76
49,6065,59
99,6068,97
82,6083,24
33,6085,70
49,6100,59
68,611,84
10,6126,77
62,6133,21
51,6137,20
7,6143,47
20,6156,37
14,6165,56
2,6182,33
77,6185,64
76,6226,6
53,623,44
25,6231,87
33,6239,70
95,6240,10
8,6258,81
51,6279,20
23,6285,36
21,6294,0
54,6299,99
61,6300,22
11,6328,29
48,6333,48
10,634,77
61,6369,22
22,6371,5
86,6382,89
54,6383,99
89,6390,90
11,6393,29
44,6405,93
75,6413,67
42,6417,78
89,6428,90
53,6430,44
98,6447,51
9,6450,43
89,6452,90
37,6453,19
42,6465,78
88,6493,83
54,6497,99
66,6512,54
58,6514,4
14,6522,56
52,6536,94
99,6538,97
43,6554,49
29,657,98
94,6587,91
44,6590,93
1,6594,28
86,6597,89
40,6601,79
21,6607,0
36,662,27
77,6633,64
67,6634,69
42,6645,78
10,6671,77
19,6684,14
93,6691,9
90,6695,65
45,670,61
66,6725,54
68,6726,84
44,6732,93
33,6739,70
56,6744,31
4,6750,74
22,6756,5
47,6761,82
96,6764,18
14,6766,56
64,6775,66
55,6782,34
45,6788,61
46,6790,96
89,6796,90
36,68,27
91,6813,95
76,6816,6
89,6818,90
82,6828,24
24,685,57
50,6867,72
26,6897,62
38,6934,53
44,6963,93
98,6984,51
6,6988,11
8,6998,81
13,7004,42
82,701,24
25,7013,87
47,7027,82
18,7028,75
75,7029,67
79,7036,73
51,7038,20
1,7062,28
49,7065,59
18,7099,75
49,7118,59
97,7131,63
81,7139,88
76,7154,6
38,7157,53
12,7172,52
18,7182,75
43,7188,49
50,7200,72
91,7217,95
62,7224,21
28,7229,8
99,7250,97
77,7257,64
89,7274,90
66,7275,54
4,728,74
2,7284,33
51,7285,20
56,729,31
71,7295,39
44,7309,93
98,7324,51
99,733,97
45,7330,61
17,7337,55
57,7346,32
42,7348,78
58,7372,4
79,7385,73
26,7396,62
85,7408,58
63,7417,60
57,7427,32
75,7430,67
52,7434,94
27,7437,23
45,7438,61
97,7445,63
34,7457,17
47,7471,82
36,7491,27
71,7493,39
38,7495,53
33,7500,70
14,7507,56
80,751,92
67,7510,69
20,7518,37
56,7522,31
58,7524,4
8,7533,81
9,7545,43
53,7547,44
56,7567,31
47,7586,82
67,759,69
86,76,89
72,7601,12
61,7610,22
3,7638,25
11,7651,29
33,7657,70
54,7673,99
79,7690,73
68,7703,84
41,7713,41
79,7714,73
69,7733,2
54,7744,99
36,7759,27
81,7760,88
54,7764,99
46,7765,96
9,7767,43
75,7786,67
50,782,72
62,7820,21
37,7821,19
72,7825,12
49,7831,59
85,7848,58
48,785,48
24,7855,57
79,7866,73
57,7869,32
12,7876,52
38,7879,53
42,7889,78
21,789,0
57,7904,32
50,7918,72
2,7924,33
92,7929,80
48,7943,48
59,7945,76
19,7947,14
26,7951,62
1,7956,28
14,7964,56
88,7972,83
65,7977,13
50,7985,72
10,7987,77
96,8004,18
12,8018,52
19,8026,14
56,8029,31
60,805,7
94,8059,91
5,8067,40
47,8070,82
80,8080,92
49,809,59
98,8091,51
17,8095,55
19,8109,14
57,8122,32
90,8123,65
6,8142,11
36,8143,27
99,8162,97
35,8178,38
99,8184,97
83,8199,15
9,8211,43
32,8219,71
76,8221,6
90,8225,65
85,8236,58
35,8249,38
59,827,76
51,8279,20
91,8297,95
46,830,96
24,8309,57
12,8332,52
83,8349,15
22,8351,5
35,8354,38
28,8355,8
0,836,26
16,8369,45
96,838,18
2,8387,33
70,8392,46
62,8394,21
61,8436,22
77,8441,64
17,8447,55
78,8448,86
17,8453,55
26,8463,62
3,8468,25
75,8475,67
64,8491,66
5,8492,40
55,8494,34
41,850,41
30,8500,35
97,8514,63
19,8535,14
5,8544,40
86,8546,89
99,8551,97
23,857,36
62,8572,21
88,8606,83
61,8638,22
83,8648,15
29,8650,98
17,8655,55
91,8658,95
19,8670,14
51,8685,20
88,8696,83
61,8706,22
95,8707,10
73,8726,30
4,8728,74
24,8733,57
54,8746,99
24,8768,57
89,8779,90
30,879,35
66,8791,54
19,8794,14
88,8796,83
48,8797,48
53,8804,44
63,8805,60
62,8818,21
75,8825,67
59,8826,76
85,8827,58
57,8842,32
40,8854,79
35,8870,38
35,8880,38
2,8904,33
97,8909,63
50,891,72
25,8919,87
59,8923,76
16,893,45
55,8941,34
56,8943,31
58,8946,4
96,8959,18
74,8971,68
37,8975,19
62,8979,21
43,8997,49
98,8998,51
27,901,23
93,9016,9
49,9026,59
61,9038,22
57,904,32
90,9040,65
38,9046,53
32,9049,71
42,905,78
13,9051,42
57,9077,32
41,909,41
28,9094,8
93,9097,9
8,9106,81
47,9111,82
78,9113,86
35,9115,38
48,9137,48
11,914,29
23,9143,36
52,9157,94
1,9163,28
22,9180,5
75,9181,67
32,9186,71
67,9189,69
69,9192,2
2,9217,33
70,9219,46
32,923,71
98,9232,51
32,924,71
59,9263,76
19,9288,14
29,929,98
7,9291,47
19,9295,14
13,9310,42
69,9321,2
68,9337,84
91,934,95
19,9365,14
80,9367,92
70,9376,46
66,9395,54
91,94,95
6,940,11
12,9402,52
40,941,79
31,9418,1
12,9425,52
91,9428,95
73,9429,30
87,943,3
0,9437,26
74,9441,68
29,9443,98
14,9452,56
22,9454,5
57,9456,32
16,9469,45
90,9481,65
88,95,83
60,9501,7
39,9513,85
35,9520,38
56,9528,31
93,9531,9
36,9533,27
57,955,32
7,9560,47
62,9588,21
77,9606,64
18,9609,75
35,9623,38
65,9627,13
54,9642,99
12,9647,52
6,9649,11
95,966,10
73,9682,30
24,9685,57
73,9692,30
17,9694,55
96,9705,18
15,9711,16
24,9720,57
74,9723,68
49,9727,59
49,973,59
80,9732,92
40,9735,79
66,9749,54
53,9752,44
4,9763,74
20,9775,37
29,9784,98
8,9789,81
43,9798,49
93,9805,9
11,9813,29
60,9816,7
49,982,59
90,983,65
36,9832,27
64,9842,66
87,9843,3
26,9852,62
87,9867,3
50,9873,72
35,9885,38
51,989,20
14,9892,56
81,9900,88
56,9909,31
52,9917,94
1,9947,28
35,9952,38
1,9963,28
17,9977,55
49,9981,59
78,9982,86
30,10023,35
66,10027,54
4,10045,74
58,10058,4
9,10059,43
60,10072,7
51,10076,20
91,10081,95
89,10082,90
76,1009,6
37,10090,19
49,10092,59
28,10098,8
58,10104,4
10,10108,77
56,10110,31
33,10114,70
5,10120,40
96,10127,18
13,1013,42
75,1014,67
16,10157,45
27,10179,23
39,10183,85
81,10184,88
67,10189,69
59,10209,76
29,1021,98
21,10221,0
51,10234,20
20,10236,37
55,10238,34
61,10251,22
40,10265,79
32,10281,71
64,10282,66
81,10286,88
50,10288,72
38,10292,53
98,10297,51
31,10300,1
54,10306,99
47,10309,82
68,1031,84
12,1032,52
42,10326,78
54,10331,99
76,10334,6
26,10342,62
79,10343,73
97,10350,63
14,10352,56
14,10357,56
33,10369,70
71,10386,39
82,10388,24
51,10397,20
45,104,61
98,10401,51
4,10415,74
96,10419,18
53,1042,44
61,10422,22
45,10423,61
20,10429,37
96,1043,18
