image_id,class
8227,79
823,22
8238,91
8265,55
8270,33
8285,31
8292,12
831,62
8327,0
8331,46
8352,1
8365,92
8373,49
8395,24
841,47
8410,33
842,35
8425,4
8478,56
8495,23
851,6
8524,33
8525,77
853,71
8534,60
8558,40
8567,24
8584,91
8597,7
86,78
8600,76
8622,74
8623,46
8625,88
8628,79
8660,30
8666,20
8675,18
8676,44
8681,31
8708,99
873,53
8730,82
8732,15
8747,49
8748,38
8772,27
8773,12
8776,21
8786,5
8792,46
8799,45
881,29
8823,96
8833,86
8834,15
8835,29
8844,33
886,99
8865,70
8886,75
890,36
8913,33
8927,66
895,37
8955,96
8966,58
8973,50
8980,53
8993,32
9000,28
9014,15
903,16
9034,83
9037,50
9042,4
9045,91
9079,88
9086,56
9102,10
9120,64
9141,40
9144,19
916,21
9169,90
9171,57
9191,87
9199,23
9218,50
9239,91
9242,69
9243,50
9244,57
927,96
9293,67
9308,44
9313,85
9326,93
9344,20
9371,83
9372,91
9374,86
9381,49
9382,65
9390,1
9392,59
9393,21
9411,52
9412,15
9421,39
9426,19
9438,17
9447,58
945,42
9461,30
947,66
9483,27
9487,93
9534,16
9540,73
9544,53
9549,71
9567,74
9568,64
9596,25
9599,68
9626,76
963,51
9638,30
9650,27
9651,60
9666,28
9669,10
9670,99
9683,73
9700,59
9710,78
9715,47
9725,83
9730,31
9741,7
9760,24
9765,23
9772,29
9779,79
9785,96
9787,64
9792,45
9807,89
9810,80
9822,49
9827,66
9829,38
9831,53
9841,24
9862,57
9879,73
990,49
991,96
9935,99
9941,78
9943,62
9950,56
996,36
9979,27
9980,30
999,91
1004,72
1007,85
1034,13
1052,39
1056,81
1058,96
1063,60
107,17
1096,48
1114,98
1117,26
1127,61
1128,81
1129,69
1133,34
1138,51
1141,33
1147,32
1156,93
1160,41
1167,24
1168,46
1187,85
1193,83
12,81
1202,55
1203,36
1213,60
1214,45
1215,88
1219,5
1227,34
1246,84
1248,88
1251,96
1255,54
1258,70
1269,84
1279,93
1290,79
1300,3
1313,66
1322,71
1323,37
1327,58
1330,1
1331,5
1349,50
1350,6
1364,76
1369,96
1387,12
1398,8
1414,95
143,37
1443,27
1446,44
1452,29
1456,62
1458,17
146,25
1460,28
1461,11
1466,55
1474,12
1476,3
1483,45
15,43
1502,64
1503,37
1509,29
1521,11
1524,31
1536,62
1540,16
1547,79
1548,25
1557,10
1558,56
1571,32
1577,77
1587,84
1591,64
1600,60
1607,42
1655,25
1677,57
1678,63
1679,7
1690,61
1692,30
17,97
1712,83
1713,82
1737,59
174,95
1741,85
1756,90
1758,11
1760,51
1763,47
1764,54
1775,8
1782,51
1786,86
1788,38
1789,20
1791,2
1818,82
182,22
1822,65
1827,83
1830,52
1837,94
1838,29
184,28
1850,25
1854,83
1872,43
1877,6
188,98
1890,23
1933,78
1939,18
1948,36
1961,31
1974,95
1977,19
1980,37
1986,73
1991,98
2003,65
2009,63
2029,89
2035,38
2081,84
21,49
2119,11
2136,31
2142,41
217,67
2170,11
2171,89
2173,73
2176,10
2189,22
2208,73
2216,24
2217,84
2236,68
2243,82
2262,87
2286,60
2297,81
2299,12
23,29
230,89
2304,76
2308,1
2315,15
2329,47
233,24
2330,84
234,65
2350,76
236,32
2374,31
2393,72
2394,61
2399,60
241,24
2414,53
2431,33
2433,46
2451,11
2456,29
2471,63
2473,64
2493,68
2496,81
2515,54
2522,67
2525,78
2533,22
2534,45
2564,93
2567,27
2569,89
2570,42
2596,99
260,80
2620,51
2623,4
2636,81
264,19
2652,80
2677,50
2680,91
2688,91
2689,88
2701,37
2711,50
2714,78
2724,90
2728,78
2780,11
2789,37
2795,68
2801,59
2807,72
2814,92
2823,63
283,89
2831,82
2850,17
2856,82
2857,44
2862,38
2868,11
2888,3
2905,93
2914,64
292,86
2927,67
293,44
2940,78
2941,56
2968,24
2974,31
2982,30
2983,32
2985,29
2992,89
3001,56
3013,96
3014,83
3019,38
3038,6
3044,8
3046,12
3051,80
309,28
3092,26
3116,46
3129,88
313,42
3136,34
3148,43
3151,63
3152,71
3163,76
3165,17
3169,3
3226,25
3234,7
3251,90
3279,69
329,7
3299,20
3301,52
3349,20
3352,51
3353,1
3363,76
3369,29
338,34
34,56
3404,3
3412,89
3417,24
3424,49
3426,45
3428,26
3454,65
3492,0
350,68
3501,38
355,40
3557,11
3564,13
3567,42
3575,87
3587,93
3595,23
3596,29
3600,96
3601,62
3602,54
3646,25
3665,54
3666,71
3685,75
3687,11
369,65
3694,66
3695,86
3699,27
3727,90
3744,28
3761,44
3762,91
3767,93
3768,77
3769,81
3775,0
3780,5
3794,40
3814,44
3818,96
3820,46
3821,85
3823,34
3824,50
3825,41
3829,45
3831,15
3837,69
3841,36
3862,1
3870,57
3873,8
3877,97
3906,9
3912,20
394,74
3955,78
3958,57
3960,90
3966,6
3978,6
3983,64
3987,29
3991,31
3993,79
403,91
404,6
4048,69
4050,2
4061,20
4064,75
4067,27
4070,14
4077,9
4087,94
4095,81
4106,8
4110,11
4117,38
4120,61
4133,17
4135,32
414,2
4142,49
4145,26
4154,44
4165,79
4171,94
4176,46
4179,60
4180,11
4187,21
4188,99
4215,64
4222,27
4226,5
4233,54
4250,37
4254,72
4256,37
4259,20
4272,41
4280,79
4290,19
4311,30
4323,38
4324,11
4353,59
4361,16
4364,75
4373,51
4385,98
4389,54
441,5
4422,24
4429,31
4431,18
4457,78
4464,13
4472,7
4476,54
4503,73
4509,38
4510,27
4513,29
4523,50
4524,30
4550,65
4555,78
456,26
4573,28
4574,11
4608,33
4612,38
4625,29
4631,94
4637,57
4641,1
4647,23
4658,90
4664,28
4670,39
4672,45
4673,96
4679,80
4687,64
4691,89
4698,75
4703,34
4712,33
4720,74
4721,93
4729,47
4732,6
4741,41
4743,30
4744,76
4758,31
4774,56
4785,82
4820,74
4822,76
4834,46
4873,19
4875,44
4879,17
4883,85
4885,25
4889,34
490,38
4901,64
4917,11
4923,0
4927,48
4943,42
4950,81
4966,14
4971,42
4973,68
4975,47
4979,90
5,92
500,31
5007,40
5033,44
5037,41
5053,49
5055,63
5061,98
5087,61
5093,69
510,68
5106,55
5117,35
5120,21
5123,14
5133,71
5140,25
5175,48
5197,46
5201,13
5205,17
5253,15
5272,90
5278,81
5293,15
5311,48
5316,42
5327,89
5338,40
534,35
5348,43
5368,95
5375,51
539,53
5392,28
5393,26
5396,64
5398,4
540,15
5414,22
5419,88
5423,12
5437,58
5443,71
5449,42
5460,48
5473,20
5475,78
5490,90
5494,15
55,32
5543,65
5546,45
5568,58
5575,55
5576,69
5580,5
5586,87
5594,1
5614,84
5615,31
5618,72
5641,23
5666,94
5667,73
5683,20
5690,22
5693,33
57,52
5701,32
5751,67
5759,44
5763,90
5770,14
578,58
5783,65
5804,93
5814,12
5824,7
5832,34
5855,8
586,7
5880,17
5891,99
59,69
5905,42
5909,73
591,81
5916,46
5920,13
5952,23
5959,61
5966,27
5974,85
5975,70
5992,50
5998,0
6005,47
6008,32
6016,72
6027,21
6035,92
6060,98
6062,17
6064,14
6084,29
6089,9
6117,39
6121,7
6142,50
6148,36
615,48
616,46
6172,17
6176,13
6180,78
6183,52
62,15
6203,75
6206,40
6213,86
6214,9
6229,66
6235,68
6246,17
6255,31
6282,18
6297,39
6309,6
6317,98
6319,56
6320,14
6322,37
6323,40
6326,88
6327,10
633,3
6342,61
6343,48
6346,38
6349,30
6385,30
6399,50
640,41
6401,42
6408,5
6411,13
6424,99
6426,52
643,12
6432,27
6470,32
649,22
65,35
6510,39
6511,32
6527,12
6529,37
6539,3
655,0
6583,65
66,43
660,45
6602,9
661,1
6621,96
6623,36
6654,43
6657,22
6668,51
6676,93
6680,55
6693,34
6699,14
6716,11
6728,63
6730,48
6731,65
6733,39
6746,97
6748,24
6763,74
6771,66
6776,69
6789,4
6800,24
6809,94
6810,68
6811,66
6829,96
683,92
6839,62
6840,25
6843,82
6849,19
6855,32
6856,38
6858,84
6869,43
6872,0
6873,12
6878,65
6892,23
6893,36
690,73
6903,85
6917,38
6922,0
6927,92
6928,82
693,92
6931,53
6936,44
6947,86
6948,72
6961,37
6962,86
6969,65
6981,22
6990,4
6996,31
7001,91
7014,87
7019,6
7030,69
7042,73
7056,62
7064,57
7078,42
7080,12
7085,64
7093,9
71,90
7107,17
7120,70
7122,70
7130,2
7132,56
7138,19
7147,31
7150,50
7151,95
7156,77
7164,33
7179,83
7189,74
7191,23
7265,30
7268,53
7280,86
7290,35
7299,72
73,91
7305,35
7308,97
7310,35
7311,12
7314,4
7319,20
7326,50
7343,46
7373,34
738,83
7380,70
7398,93
7400,3
7401,53
7405,40
7414,52
742,38
7423,9
7450,56
7452,12
7453,53
7463,45
7478,33
7488,60
7489,48
749,82
7494,63
7538,52
7540,83
7554,99
7556,92
7557,80
7574,55
7576,32
7577,46
758,67
7585,45
762,96
7636,76
7641,67
7646,31
7654,39
7656,86
7667,66
7671,11
7677,14
7695,33
7700,6
7701,31
7712,50
7725,71
7735,63
7748,87
7756,51
7758,7
7761,2
7778,65
7781,39
7785,51
7788,29
7791,30
7794,5
7804,10
7811,3
7817,30
7822,75
7830,90
7837,59
7838,78
7839,6
7845,76
7854,63
7875,97
7884,89
7902,6
7913,86
7932,3
7954,73
7955,2
796,58
7963,73
7968,2
7971,29
7979,45
798,70
7989,82
7998,28
7999,58
8,23
8003,95
8014,19
8019,0
8034,25
8042,78
8062,35
8071,5
8097,59
8118,33
8127,90
8149,31
8159,2
8165,58
8173,76
8189,3
8190,28
8206,72
822,13
8242,75
8244,94
8250,0
8254,29
8259,91
8277,81
8278,61
8284,81
8314,0
8315,70
8334,42
8342,21
835,16
8360,37
8363,77
8367,93
8371,41
8375,11
8389,98
8391,58
8405,34
8409,75
8446,28
8464,25
8470,82
8487,6
8538,75
8539,31
8561,54
8562,54
8568,10
8577,45
8599,24
8603,79
8607,93
8609,13
8611,70
8612,95
8614,70
8620,65
8631,83
8643,57
8654,69
8668,28
8680,46
8684,57
8686,85
8688,1
870,22
8701,51
8718,50
8736,82
8739,8
8763,48
8771,73
8790,79
8803,35
8811,73
8817,67
883,36
8848,72
8859,21
8869,95
8877,7
8879,63
889,69
8890,27
8900,53
8907,69
8908,93
8910,84
8912,31
8914,73
8918,97
8926,98
8933,60
8939,57
8947,58
8964,4
899,55
9,0
9009,18
9029,73
9064,61
908,69
9080,18
9083,83
9087,20
9089,20
9091,96
91,18
9107,9
9114,73
9122,39
9145,66
9149,94
9187,42
919,21
9204,95
9205,48
9206,45
9207,54
9209,82
9225,80
9235,74
9240,11
9247,85
9252,13
9253,8
9258,73
9260,32
9262,39
9268,16
9270,94
9274,62
9296,2
9303,22
9319,96
9331,25
9333,2
9347,9
9352,36
9356,6
9400,65
9403,77
9404,69
9424,2
9433,82
9435,70
9455,64
946,81
9463,44
9467,87
9474,90
9475,36
9478,87
9498,50
953,51
9539,29
9572,13
9598,55
9607,44
9620,71
9628,30
9637,40
9639,62
9646,8
9653,54
9672,53
9681,82
9686,34
9687,47
969,34
9691,45
9716,9
9718,69
9724,61
9737,1
9745,3
9747,66
9753,5
9762,65
9782,95
9814,40
9821,59
984,81
9846,27
9849,0
9857,9
9864,2
9865,70
9877,79
9883,55
9897,1
9902,55
9916,84
9923,68
9930,13
9934,33
9975,14
9983,29
9985,90
9988,65
9992,16
9993,30
9996,14
100,26
1000,65
1003,40
1006,86
101,83
1017,1
1024,71
1030,21
1041,10
1060,15
1075,28
108,57
1084,42
1088,96
1089,59
11,75
1102,80
1107,60
111,20
1111,92
1135,9
1137,28
1144,52
115,71
1176,3
1204,57
1207,29
1216,19
1229,30
1230,64
1244,24
125,20
1267,50
1273,51
1278,92
1289,41
1297,64
1299,96
130,11
133,74
1347,78
1359,65
1361,12
1371,98
1381,37
1388,38
1389,5
1390,25
1410,10
1412,76
1440,19
1477,76
1489,13
1494,70
1500,50
1506,26
1508,94
1532,6
1541,11
1543,65
159,4
1596,96
1601,59
1608,47
1612,24
1624,21
1665,46
167,99
1672,3
1683,52
169,83
1696,10
1699,24
1722,30
1728,27
1753,89
177,73
1772,44
18,70
1831,30
1835,17
1840,49
1851,2
186,40
1860,71
187,95
1883,80
1920,74
1923,3
1938,29
1958,38
1982,22
1985,13
1994,42
1996,88
1999,8
2008,67
2011,9
2031,85
2034,98
2056,77
2065,37
2067,79
2076,73
208,80
2080,29
2083,36
2095,92
2100,58
2114,56
2134,94
2151,79
2167,46
2169,22
218,16
2190,6
2209,83
2224,19
2230,35
225,18
2255,57
2264,3
2273,85
2275,55
2277,69
2278,3
2282,59
2285,37
2293,70
2309,14
2310,31
2319,32
2322,73
2341,19
2344,69
235,0
2357,77
2364,18
2368,25
2372,37
2388,98
2405,78
2424,26
2427,11
2429,33
2445,24
2462,19
2466,55
2474,23
2477,8
2480,55
2481,72
2484,13
2488,0
2499,8
2523,53
2527,26
2541,57
2551,60
2554,29
2555,93
2561,26
2563,86
2575,71
2577,20
2578,16
2587,3
2591,13
2593,98
2608,11
2641,35
2648,0
2664,23
2669,75
2681,88
2692,27
2694,54
2697,77
2704,63
2717,25
2721,40
2751,6
2756,34
2760,43
2774,15
2791,43
2803,35
2805,88
2806,83
2830,1
2832,13
2841,74
2844,78
2851,60
2861,6
2863,35
2869,41
287,38
2871,89
288,42
2880,70
2889,68
2891,34
2894,53
290,27
2901,4
2904,29
2917,20
2919,3
2928,5
2929,31
2973,87
2990,43
3004,73
3008,7
3020,14
3064,38
3070,1
3088,23
310,19
3100,85
3120,59
3147,73
3160,35
3164,96
3175,17
319,8
3196,24
3200,42
3207,24
3208,55
3219,97
3224,62
3225,57
3231,93
3238,16
3241,50
3246,37
325,2
3283,50
3296,12
3300,73
3315,35
3324,33
3333,84
3345,21
3347,39
3351,4
3358,53
3368,34
3390,75
3397,2
3416,96
3425,11
343,62
3434,26
3466,49
3479,99
3481,35
3491,12
3500,12
3504,77
3505,44
3520,85
3522,18
3531,53
3546,90
3550,84
3554,62
3556,31
3566,35
357,14
3579,39
3583,12
3584,38
3605,34
3606,48
3616,77
362,33
3620,27
3623,99
3640,17
3658,38
3661,95
367,92
3670,28
3679,54
3684,51
3693,39
3710,49
373,29
3736,47
3758,56
376,7
377,0
3774,49
3778,99
3807,55
3812,31
3813,60
384,69
3853,94
3856,87
3880,63
3882,44
3891,84
3893,48
390,40
3903,54
3915,84
3922,64
3931,17
3937,28
3939,19
3948,91
3956,56
396,3
3965,96
3969,47
397,49
3975,82
3981,7
3997,31
400,40
4003,34
4018,46
4022,51
4028,48
4052,62
4066,83
4073,96
4080,87
409,89
4100,0
4101,6
4112,92
4113,79
4116,95
4118,42
4132,62
4148,1
415,66
4172,68
418,53
4183,39
419,33
4195,55
420,55
4210,90
4218,3
4220,88
4223,5
4225,97
4227,35
4249,44
4265,46
4281,17
4292,91
4299,85
4309,56
4314,84
4348,10
4350,44
4366,90
4367,10
437,67
4371,93
4376,82
4377,1
438,36
439,10
4392,24
4398,96
4399,2
440,16
4402,27
4418,24
4419,19
442,81
444,26
4441,34
4445,50
4465,56
4470,97
4483,75
4500,98
4502,62
4515,58
4534,53
4541,33
4563,55
4590,18
4596,78
4604,7
463,2
4634,43
4644,80
466,33
4662,27
4663,89
4669,18
4684,46
4685,59
4686,7
469,0
4707,32
4709,31
4714,63
4719,12
4726,59
4746,82
4761,95
477,42
4776,30
4795,47
4805,72
4811,54
4816,69
4818,9
484,0
4848,9
4854,77
4859,22
4870,58
4890,16
4892,48
4899,26
4909,95
4918,20
4920,23
4931,52
494,74
4970,14
4987,18
4997,27
4999,39
5012,38
5022,53
5023,23
5041,17
5049,12
5051,80
5056,78
5060,66
5065,53
5078,97
5086,21
509,93
5114,48
5119,15
5122,59
5134,23
5145,47
5146,5
5172,28
5177,36
5179,86
5193,12
520,64
5211,83
5213,30
522,45
5226,64
5227,87
5228,99
5234,99
5257,98
526,95
5262,67
5269,16
5270,61
5275,30
5276,78
5277,43
5286,85
5292,14
530,29
5303,96
5304,8
5318,61
5321,37
5339,44
5341,26
5346,61
5356,74
5358,56
5361,50
5371,80
5378,39
5381,31
5386,51
5388,67
5389,6
5403,86
5415,5
5430,48
5435,70
5439,60
5452,43
5459,60
5461,19
5462,93
5478,42
5479,28
5487,79
5496,0
5516,15
5549,5
5556,7
5558,6
5570,38
5579,29
5583,78
559,47
5592,62
5619,34
5623,35
5654,13
5662,14
5664,15
5680,82
570,36
5737,66
5765,56
5766,40
577,38
5781,97
581,87
5812,87
5822,59
5827,56
5828,37
5838,51
5863,57
5869,26
5876,85
5883,93
5887,26
5888,71
5895,8
5900,0
5902,44
5906,62
5922,67
5923,43
5924,80
5927,76
5928,65
5929,79
5930,99
5939,69
5941,71
5943,6
5944,51
5947,80
5961,72
5983,84
5987,16
5988,25
5993,9
5995,20
6010,97
6018,9
6020,86
6046,94
6054,71
6059,28
606,66
6071,40
6091,38
6095,57
6102,70
6107,23
6109,4
6111,4
6113,66
6116,13
6127,6
613,20
6132,97
6135,77
6138,5
6170,77
6187,23
619,13
6198,99
620,17
6215,51
6216,40
6220,96
6222,62
624,17
6247,11
6250,60
6251,28
6268,83
6275,60
6277,7
6284,80
6296,1
630,75
6316,7
6334,86
6352,12
6357,46
6360,89
6368,5
6400,83
6402,67
6418,15
6429,54
6433,97
6435,93
6436,66
6439,36
6445,79
6466,69
6469,34
6472,9
6474,85
6489,72
6492,67
6500,22
6508,22
6520,99
6535,44
6553,8
6558,51
6561,97
6569,49
6574,58
6578,74
6580,55
6592,79
6609,63
6610,66
6613,73
6630,36
6641,53
6646,31
6650,49
6656,86
6665,32
6674,49
668,99
6682,67
6698,2
6736,49
6741,47
675,28
6753,44
6773,52
678,74
6792,77
6822,29
6823,94
6824,37
6831,78
6837,8
6846,96
6848,8
6850,67
6865,8
6871,11
6879,50
6891,30
6895,80
6907,39
6932,21
695,86
6960,24
6991,80
6997,66
7009,1
7016,38
7023,14
7044,46
7047,68
7050,87
7053,72
7057,72
7060,51
7070,85
7074,53
7081,73
709,29
7090,84
7091,6
7096,39
7103,23
7108,31
7110,48
7114,98
7117,14
7119,58
7125,97
7134,72
7145,68
7168,36
7170,65
7177,4
7178,96
7180,71
7216,38
7221,46
7222,90
7223,5
7228,65
7234,17
7240,35
7247,32
7251,29
7252,92
7264,67
7267,40
7292,50
7293,19
731,78
7316,71
7317,34
7342,68
7358,40
7359,2
736,95
7367,42
7369,61
7389,58
7394,75
74,32
7402,23
7416,32
7425,51
7436,28
7439,86
7449,63
7455,98
7462,33
7467,45
7473,95
7476,63
7508,13
7515,10
7520,27
7535,20
754,4
7541,67
7543,20
7548,68
7550,86
7551,12
757,98
7589,61
7592,78
7593,83
7594,45
7595,85
7596,28
7597,37
7604,94
7609,42
7613,38
7623,85
7628,81
7635,65
7639,43
764,55
7644,83
7649,68
7661,90
7666,52
7669,80
767,90
7687,7
7692,72
7706,84
7707,46
771,39
7716,36
7724,74
7750,15
7762,28
7766,91
7770,24
7779,16
778,81
779,0
7792,84
7802,25
7809,64
7810,77
7815,55
7816,13
7828,94
7832,57
784,86
7857,87
7858,78
7872,25
7895,5
7900,58
7903,91
7906,66
791,33
7912,15
7916,6
7925,45
7926,66
7937,27
7938,86
7948,59
7950,42
7958,4
7962,58
7969,18
7993,38
8013,10
8016,11
803,58
8052,12
8054,21
8056,8
8060,40
807,53
8075,16
8087,84
81,78
810,65
8101,97
8102,86
8104,18
8105,55
8107,73
8110,61
8113,64
8121,84
8128,68
8134,32
8140,3
8163,60
8185,34
8192,40
8198,61
820,36
8207,86
821,74
8212,85
8233,39
8237,45
824,32
8253,98
8260,84
829,25
8335,10
8338,55
8348,83
8358,2
8362,31
8366,38
8368,28
8377,91
8384,32
839,39
8396,35
84,29
8416,76
8419,8
8431,77
8438,66
8445,19
8458,44
8467,66
8469,88
8477,17
8481,1
8482,68
8489,12
8504,42
8506,75
8513,88
8516,95
8521,39
8522,56
8527,87
8540,55
8541,71
8563,88
8571,90
8576,94
8586,4
8592,28
8595,70
8604,15
8617,66
8618,34
862,16
8626,96
8639,84
864,9
8644,9
8662,3
8663,13
8667,35
8677,93
8692,18
8697,90
8711,63
8712,7
8717,13
8741,16
8743,21
8754,29
8758,26
8759,92
876,41
8762,34
8782,1
8787,64
8793,1
8798,76
8807,49
8813,75
8814,5
8820,45
8821,36
8836,63
8840,24
8850,77
8857,17
8858,98
8885,47
8896,37
8906,89
8921,24
8924,92
8931,16
8932,69
8935,35
8936,59
8940,4
8948,98
8950,62
8963,2
8977,38
8978,71
8982,79
9002,88
9015,37
9024,21
9025,96
9028,84
9043,68
9047,19
9060,26
9068,61
907,28
9085,85
9100,57
9108,77
912,8
9124,19
9127,17
9148,34
9158,4
9179,77
9184,25
9185,91
9193,51
92,27
9221,0
9228,92
9231,97
9254,92
9280,2
9284,4
9292,77
9299,98
9311,96
932,9
9329,63
9334,86
9364,35
9366,95
9369,74
9373,74
9377,58
939,97
9401,55
9420,79
9423,99
9436,99
9440,64
9444,61
9450,74
9453,34
9458,66
9468,26
948,87
9503,44
9506,87
9508,32
9510,47
9519,98
9527,77
954,10
9548,44
9550,28
9552,98
9553,64
9557,77
9574,6
958,55
960,74
961,47
9613,6
9645,36
9648,4
9661,62
968,53
9702,33
9714,91
9733,98
9751,55
9759,40
976,82
978,70
9790,97
9793,49
9794,62
9796,56
98,37
9806,86
9812,79
9820,32
9835,13
9853,4
986,66
9881,75
9882,85
9899,36
9920,82
9926,31
9931,30
9948,97
9953,3
9960,29
9966,4
997,9
9995,83
9998,42
1001,67
1008,30
1011,60
1026,97
105,69
1062,57
1065,36
1072,26
1086,23
109,59
1091,29
1098,84
1105,4
1125,93
1134,23
1143,13
1151,19
1154,64
1157,62
116,8
1165,44
1170,31
1191,99
1199,21
1201,77
1221,69
1226,31
1236,92
1241,90
1253,64
1254,45
1264,39
1283,50
1286,41
1301,88
1303,45
1306,33
1312,4
1321,48
1337,63
136,60
1370,92
1407,31
1423,15
1424,47
1441,57
1450,4
1453,29
1455,78
1470,94
148,51
1492,61
1501,59
1519,97
1534,69
1549,44
1556,63
157,20
1570,42
1583,79
1599,39
1603,27
1606,23
1618,67
1621,21
1636,59
1638,71
164,30
1647,33
1661,27
1662,13
1671,48
1675,8
1676,43
1688,78
1693,86
1708,38
172,4
1721,81
1751,99
1769,27
1770,12
1776,17
1783,34
1797,90
1807,22
181,64
1814,90
183,80
1847,99
1852,95
1856,56
1861,7
1865,10
1888,28
1898,59
1902,93
1906,49
1909,94
1910,40
1915,88
1941,98
1949,50
1956,55
1976,89
1988,95
1995,7
20,70
2020,98
2022,35
2025,81
2060,12
2088,57
2089,67
2113,91
2118,28
212,49
2143,24
2159,52
2160,43
2161,20
2186,73
221,27
2211,42
2219,97
2226,73
223,77
2232,51
2233,59
2234,62
2246,28
2248,79
2251,5
2267,15
227,76
2271,0
2320,12
2353,30
2360,31
2365,6
237,36
2387,61
2398,99
2403,26
2404,56
2413,49
2419,86
2422,5
2425,10
2437,17
2438,63
244,11
2441,37
2446,82
2472,12
2491,23
2492,85
2498,98
2504,60
2545,82
2549,71
2571,18
2574,73
2581,5
26,39
2604,57
2609,81
2616,75
2617,31
2628,52
2631,96
2634,64
2638,11
2671,4
2679,40
2706,75
2708,26
2735,60
2736,78
2740,82
2767,85
2772,73
2784,6
2792,69
2797,10
280,78
2812,61
2815,22
2816,84
2824,57
284,30
285,66
291,11
2921,99
2926,6
2938,25
294,96
2942,88
2966,7
298,43
2994,16
300,96
3005,0
3023,3
304,86
3040,25
3047,44
3066,0
3109,16
3122,9
3126,35
3150,25
3157,64
3173,49
3174,92
3186,20
3187,98
3201,40
3206,62
3222,21
3223,90
3253,10
3275,44
33,93
3306,44
3317,20
3327,73
3371,72
3376,48
3423,19
3431,28
3443,36
3446,24
3450,12
3455,12
3465,56
3480,31
3488,73
3489,95
3497,83
3502,51
3519,46
3530,95
3533,50
3534,35
3538,97
3544,28
3545,46
3555,23
3559,82
3561,28
3569,2
3586,39
360,64
3608,34
3611,67
3617,95
3625,92
3636,51
3637,78
3641,86
3643,87
3650,86
3654,28
3667,70
3690,64
3714,80
3715,48
3726,95
3732,48
3748,48
3753,5
3759,51
3764,56
3772,66
3787,94
38,25
380,26
381,6
382,41
3836,61
3840,89
3847,62
3849,97
3857,48
3878,90
3881,78
3883,44
3899,55
3901,86
3920,37
3940,88
3953,70
3959,79
4009,70
4031,94
4037,61
4040,84
4059,19
4075,66
4076,81
4079,99
4081,79
4082,11
4083,59
4093,76
4094,21
4096,30
41,24
411,96
4125,20
4130,60
4136,59
4141,11
4166,40
4189,68
4203,99
421,81
4221,53
4235,69
4240,72
4244,93
4262,95
4264,34
4279,79
428,27
4294,97
4305,3
4313,34
4315,1
4330,96
4333,43
4343,68
4344,27
4345,15
4357,76
4360,57
4384,25
4393,46
4395,45
4411,53
4415,15
4416,69
4420,2
4432,43
4443,86
4456,87
4458,65
446,65
4471,10
4485,19
4491,3
4492,60
4508,19
4518,5
4545,38
4546,14
4547,56
4562,61
4569,7
4585,21
4586,13
4618,66
4638,25
4655,92
4657,52
4659,91
4671,79
4675,24
4725,40
4730,52
4749,4
4754,34
4764,71
4772,7
4773,84
4775,92
4783,32
4824,4
4836,46
4855,16
4857,46
4874,59
4893,49
4921,72
4944,75
4945,31
4953,45
4968,51
4991,34
5002,82
5003,48
5024,29
5054,5
5092,98
5100,76
5113,15
5135,28
5141,89
5159,38
5162,48
5166,28
5167,21
5174,98
5176,81
5181,82
5185,42
5203,11
5209,14
5216,48
5221,93
5222,41
5237,52
5238,59
5241,71
5254,38
5271,36
5280,49
5290,18
5291,97
5310,66
5320,75
5333,94
5343,87
5370,0
5380,95
5382,45
5402,30
5411,28
5433,63
5434,59
5447,67
5472,42
5483,27
549,26
5491,18
5498,95
5501,57
5513,4
5515,14
5518,7
5520,70
5521,45
5522,28
5528,59
5532,15
5537,68
5541,66
5545,98
5552,57
5553,60
5562,67
5573,82
5584,70
561,43
5622,54
5624,93
5642,93
5647,5
5655,98
5674,18
5679,0
5682,37
5684,54
5689,78
5692,1
5698,42
5699,20
5700,2
5705,95
5706,27
5709,92
571,68
5717,64
5719,3
5722,56
5733,4
574,99
5747,72
5752,50
5758,56
5767,63
5768,22
5776,5
5779,43
5780,91
5794,31
5815,49
5816,60
5847,32
5849,28
5865,16
5882,10
5886,37
5890,50
5892,44
590,44
5911,97
5934,26
5935,1
5936,46
5942,88
5958,1
596,3
598,1
5990,24
5991,61
6012,81
6021,98
604,43
6041,35
6049,70
6065,57
6068,4
6083,17
6085,80
6100,32
611,82
6126,2
6133,6
6137,52
6143,65
6156,4
6165,22
6182,99
6185,80
6226,8
623,0
6231,73
6239,9
6240,23
6258,24
6279,48
6285,55
6294,90
6299,86
6300,75
6328,75
6333,52
634,83
6369,63
6371,67
6382,48
6383,2
6390,94
6393,75
6405,52
6413,94
6417,15
6428,4
6430,89
6447,97
6450,78
6452,32
6453,18
6465,46
6493,57
6497,91
6512,94
6514,25
6522,16
6536,57
6538,31
6554,18
657,5
6587,92
6590,61
6594,20
6597,28
6601,62
6607,59
662,94
6633,41
6634,32
6645,19
6671,28
6684,76
6691,90
6695,39
670,30
6725,17
6726,4
6732,6
6739,23
6744,76
6750,57
6756,30
6761,98
6764,81
6766,64
6775,11
6782,41
6788,9
6790,37
6796,75
68,63
6813,5
6816,34
6818,26
6828,92
685,45
6867,69
6897,92
6934,92
6963,76
6984,24
6988,65
6998,39
7004,80
701,88
7013,25
7027,84
7028,97
7029,49
7036,66
7038,29
7062,36
7065,1
7099,83
7118,56
7131,58
7139,92
7154,76
7157,19
7172,86
7182,41
7188,85
7200,15
7217,49
7224,22
7229,51
7250,75
7257,37
7274,87
7275,22
728,62
7284,51
7285,94
729,21
7295,26
7309,73
7324,99
733,68
